http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Região;Unidade da Federação (UF);Latitude;Longitude
CENTRO-OESTE;DF;-15,9461897;-47,8842643
CENTRO-OESTE;DF;-15,5874563;-48,1143042
CENTRO-OESTE;DF;-15,9478000;-47,8769802
CENTRO-OESTE;DF;-15,9467635;-47,8786248
CENTRO-OESTE;DF;-15,9486497;-47,8781856
CENTRO-OESTE;DF;-15,9474753;-47,8778690
CENTRO-OESTE;DF;-15,7813644;-47,7906928
CENTRO-OESTE;DF;-15,9603608;-47,6369519
CENTRO-OESTE;DF;-15,6202190;-47,6723851
CENTRO-OESTE;DF;-16,0246319;-47,5457595
CENTRO-OESTE;DF;-15,5633432;-47,6591913
CENTRO-OESTE;DF;-15,5304971;-47,6254350
CENTRO-OESTE;DF;-15,8507793;-47,6240650
CENTRO-OESTE;DF;-15,7339082;-47,6616107
CENTRO-OESTE;DF;-16,0374104;-47,4139167
CENTRO-OESTE;DF;-15,7900531;-47,3805571
CENTRO-OESTE;DF;-15,6289667;-47,3566289
CENTRO-OESTE;DF;-15,9479968;-47,7123234
CENTRO-OESTE;DF;-15,9788127;-47,8195672
CENTRO-OESTE;DF;-15,5560420;-48,1959684
CENTRO-OESTE;DF;-16,0197671;-47,8008205
CENTRO-OESTE;DF;-15,6938435;-48,2169550
CENTRO-OESTE;DF;-15,6161161;-48,1979633
CENTRO-OESTE;DF;-15,9377469;-47,8075108
CENTRO-OESTE;DF;-15,9274337;-47,8337306
CENTRO-OESTE;DF;-15,6750795;-48,2039880
CENTRO-OESTE;GO;-13,2809365;-49,9540385
CENTRO-OESTE;GO;-15,8515438;-50,0923884
CENTRO-OESTE;GO;-15,3154720;-49,5833860
CENTRO-OESTE;GO;-14,7504254;-46,9629681
CENTRO-OESTE;GO;-14,8982864;-47,7386286
CENTRO-OESTE;GO;-13,3406232;-46,3759389
CENTRO-OESTE;GO;-14,0545757;-47,0762736
CENTRO-OESTE;GO;-14,4911083;-46,0623696
CENTRO-OESTE;GO;-14,1083063;-46,4120805
CENTRO-OESTE;GO;-14,1157494;-46,7303777
CENTRO-OESTE;GO;-13,9836986;-46,8741615
CENTRO-OESTE;GO;-15,6838973;-49,3403456
CENTRO-OESTE;GO;-13,8875283;-49,0554256
CENTRO-OESTE;GO;-15,2207155;-48,5280176
CENTRO-OESTE;GO;-17,9262043;-47,8089919
CENTRO-OESTE;GO;-17,5824495;-47,8174121
CENTRO-OESTE;GO;-17,2005422;-47,7409823
CENTRO-OESTE;GO;-17,5671427;-48,4380059
CENTRO-OESTE;GO;-17,4435609;-48,2078916
CENTRO-OESTE;GO;-18,2690763;-48,5617577
CENTRO-OESTE;GO;-18,1239448;-48,3950397
CENTRO-OESTE;GO;-17,9388865;-48,0783830
CENTRO-OESTE;GO;-13,4419353;-47,1484626
CENTRO-OESTE;GO;-16,5663485;-47,7910484
CENTRO-OESTE;GO;-16,2026745;-49,6039726
CENTRO-OESTE;GO;-16,4254536;-48,1928315
CENTRO-OESTE;GO;-17,8945006;-51,8617609
CENTRO-OESTE;GO;-18,0026049;-51,7718349
CENTRO-OESTE;GO;-17,7275465;-48,6154322
CENTRO-OESTE;GO;-17,9872536;-48,5352255
CENTRO-OESTE;GO;-17,9845900;-48,5326045
CENTRO-OESTE;GO;-17,9927717;-48,5290722
CENTRO-OESTE;GO;-14,1609415;-48,0755835
CENTRO-OESTE;GO;-14,1816189;-48,0762160
CENTRO-OESTE;GO;-13,7312729;-48,1401703
CENTRO-OESTE;GO;-16,6901934;-49,2534493
CENTRO-OESTE;GO;-13,3896454;-48,1562263
CENTRO-OESTE;GO;-14,5271076;-49,1053157
CENTRO-OESTE;GO;-13,8860227;-48,1507703
CENTRO-OESTE;GO;-15,8054768;-48,8760041
CENTRO-OESTE;GO;-18,3884081;-49,0687672
CENTRO-OESTE;GO;-17,1499275;-50,0174560
CENTRO-OESTE;GO;-18,2165898;-49,7374279
CENTRO-OESTE;GO;-18,7697159;-51,3481388
CENTRO-OESTE;GO;-17,5745672;-51,0908541
CENTRO-OESTE;GO;-17,1284195;-51,2242959
CENTRO-OESTE;GO;-17,3572168;-52,6794130
CENTRO-OESTE;GO;-15,8644467;-50,8691884
CENTRO-OESTE;GO;-15,9338721;-50,1400324
CENTRO-OESTE;GO;-15,8051168;-50,1207567
CENTRO-OESTE;GO;-14,9525993;-50,5783406
CENTRO-OESTE;GO;-14,4931662;-50,0644912
CENTRO-OESTE;GO;-13,2729941;-50,1625731
CENTRO-OESTE;GO;-16,9311748;-48,3707941
CENTRO-OESTE;GO;-13,4352651;-49,1445341
CENTRO-OESTE;GO;-16,5884707;-50,0688146
CENTRO-OESTE;GO;-14,7592203;-50,5390400
CENTRO-OESTE;GO;-15,2671046;-51,1792235
CENTRO-OESTE;GO;-16,3936256;-51,0633944
CENTRO-OESTE;GO;-16,4384472;-51,8137488
CENTRO-OESTE;GO;-18,1251592;-51,8937613
CENTRO-OESTE;GO;-18,6983103;-52,0729095
CENTRO-OESTE;GO;-16,9420884;-51,8113915
CENTRO-OESTE;GO;-18,9994247;-50,5407522
CENTRO-OESTE;GO;-17,7044222;-49,4769319
CENTRO-OESTE;GO;-17,6913970;-49,8132790
CENTRO-OESTE;GO;-17,3077091;-49,3907082
CENTRO-OESTE;GO;-17,3008295;-48,2933367
CENTRO-OESTE;GO;-17,7396131;-48,1618071
CENTRO-OESTE;GO;-18,1473701;-48,0513824
CENTRO-OESTE;GO;-17,4285876;-47,7972949
CENTRO-OESTE;GO;-17,8364945;-47,7728999
CENTRO-OESTE;GO;-17,1349996;-48,8283961
CENTRO-OESTE;GO;-17,3970426;-50,3799676
CENTRO-OESTE;GO;-16,9008110;-49,6404910
CENTRO-OESTE;GO;-17,8883814;-48,5737009
CENTRO-OESTE;GO;-17,9724064;-48,6390481
CENTRO-OESTE;GO;-17,6464032;-48,7062057
CENTRO-OESTE;GO;-17,0928052;-49,8597337
CENTRO-OESTE;GO;-18,5625314;-51,1342254
CENTRO-OESTE;GO;-18,7611906;-50,9432720
CENTRO-OESTE;GO;-18,1815010;-49,2907981
CENTRO-OESTE;GO;-18,0079187;-49,3625821
CENTRO-OESTE;GO;-17,7956398;-49,5771597
CENTRO-OESTE;GO;-16,7572608;-49,1250029
CENTRO-OESTE;GO;-16,8167150;-49,0557196
CENTRO-OESTE;GO;-16,7927906;-49,5063544
CENTRO-OESTE;GO;-16,6250165;-49,0652070
CENTRO-OESTE;GO;-16,6198103;-48,9691351
CENTRO-OESTE;GO;-16,8966370;-48,9877591
CENTRO-OESTE;GO;-17,0208302;-49,2220345
CENTRO-OESTE;GO;-16,9350334;-49,2527023
CENTRO-OESTE;GO;-14,3212326;-48,1699803
CENTRO-OESTE;GO;-15,1028702;-48,2305106
CENTRO-OESTE;GO;-14,9863130;-47,9967414
CENTRO-OESTE;GO;-14,2298767;-48,1440701
CENTRO-OESTE;GO;-14,4184397;-48,2304771
CENTRO-OESTE;GO;-14,2273135;-47,8937488
CENTRO-OESTE;GO;-14,4752230;-47,0951898
CENTRO-OESTE;GO;-14,5898449;-47,2706740
CENTRO-OESTE;GO;-14,0776199;-47,1088371
CENTRO-OESTE;GO;-14,0806965;-47,3090793
CENTRO-OESTE;GO;-14,7053497;-47,5251598
CENTRO-OESTE;GO;-13,9689871;-47,4845685
CENTRO-OESTE;GO;-13,2154432;-48,2073216
CENTRO-OESTE;GO;-15,7296886;-48,2481136
CENTRO-OESTE;GO;-15,5523336;-47,2809594
CENTRO-OESTE;MS;-20,4838974;-54,7875973
CENTRO-OESTE;MS;-20,0519893;-51,8461119
CENTRO-OESTE;MS;-20,5554049;-52,4999399
CENTRO-OESTE;MS;-19,6160841;-52,5099986
CENTRO-OESTE;MS;-20,4291822;-55,3191999
CENTRO-OESTE;MS;-19,7125195;-55,4112171
CENTRO-OESTE;MS;-20,0622463;-55,6364253
CENTRO-OESTE;MS;-19,7916007;-54,3674329
CENTRO-OESTE;MS;-20,0990615;-54,4381046
CENTRO-OESTE;MS;-17,9828990;-54,2264082
CENTRO-OESTE;MS;-18,8388303;-53,1363225
CENTRO-OESTE;MS;-20,7296133;-56,6278922
CENTRO-OESTE;MS;-21,6929126;-54,7075688
CENTRO-OESTE;MS;-21,6308651;-55,5696690
CENTRO-OESTE;MS;-22,4706279;-55,4009530
CENTRO-OESTE;MS;-23,4575066;-55,1586890
CENTRO-OESTE;MS;-23,5345678;-54,3953520
CENTRO-OESTE;MS;-22,6395328;-54,0414466
CENTRO-OESTE;MS;-22,3692595;-54,2089737
CENTRO-OESTE;MS;-21,6232648;-53,6517208
CENTRO-OESTE;MS;-21,8398860;-52,6732030
CENTRO-OESTE;MS;-18,1792446;-54,6376302
CENTRO-OESTE;MS;-19,0002814;-57,6296147
CENTRO-OESTE;MS;-22,4558418;-54,8404470
CENTRO-OESTE;MS;-23,2214146;-55,2073434
CENTRO-OESTE;MS;-23,6759591;-55,3945530
CENTRO-OESTE;MS;-23,9795908;-55,0403344
CENTRO-OESTE;MS;-23,7575801;-54,3060214
CENTRO-OESTE;MS;-20,4447090;-52,8760012
CENTRO-OESTE;MS;-20,4642502;-54,6163554
CENTRO-OESTE;MS;-20,8057486;-54,5186635
CENTRO-OESTE;MS;-21,9028542;-56,3510673
CENTRO-OESTE;MS;-22,1083031;-56,2235848
CENTRO-OESTE;MS;-21,9732704;-56,8069818
CENTRO-OESTE;MS;-21,6648489;-56,7321952
CENTRO-OESTE;MS;-20,4355585;-56,0312679
CENTRO-OESTE;MS;-19,4072178;-57,0483856
CENTRO-OESTE;MS;-19,5479063;-57,2354740
CENTRO-OESTE;MS;-19,1390702;-54,9223524
CENTRO-OESTE;MS;-19,1717264;-51,6174882
CENTRO-OESTE;MS;-19,5084414;-51,2797598
CENTRO-OESTE;MS;-19,9209130;-51,1312176
CENTRO-OESTE;MS;-20,4491986;-51,4999785
CENTRO-OESTE;MS;-20,6619624;-51,7949656
CENTRO-OESTE;MS;-21,3323731;-52,0946415
CENTRO-OESTE;MS;-21,0945664;-52,9792043
CENTRO-OESTE;MS;-22,2215134;-53,3321825
CENTRO-OESTE;MS;-21,5385493;-54,1764088
CENTRO-OESTE;MS;-23,0851100;-54,1930444
CENTRO-OESTE;MS;-21,2188462;-55,9137845
CENTRO-OESTE;MS;-21,2219607;-56,3417114
CENTRO-OESTE;MS;-19,2269605;-56,3711920
CENTRO-OESTE;MS;-19,3958717;-53,9203872
CENTRO-OESTE;MS;-19,3031769;-52,7373553
CENTRO-OESTE;MT;-12,6728393;-55,7943447
CENTRO-OESTE;MT;-10,1852017;-54,9458594
CENTRO-OESTE;MT;-13,8465854;-59,5563607
CENTRO-OESTE;MT;-10,0758203;-55,5863491
CENTRO-OESTE;MT;-09,9403054;-57,1338802
CENTRO-OESTE;MT;-09,9113691;-56,0510788
CENTRO-OESTE;MT;-11,5355114;-57,4182386
CENTRO-OESTE;MT;-11,2537184;-57,5083308
CENTRO-OESTE;MT;-11,5322438;-56,7579635
CENTRO-OESTE;MT;-11,0604319;-55,2727927
CENTRO-OESTE;MT;-13,6589473;-57,8914344
CENTRO-OESTE;MT;-11,4179684;-58,7598791
CENTRO-OESTE;MT;-11,5810037;-58,3305606
CENTRO-OESTE;MT;-11,6283397;-59,0777419
CENTRO-OESTE;MT;-13,6271376;-59,7459815
CENTRO-OESTE;MT;-14,0771718;-59,4362710
CENTRO-OESTE;MT;-12,8670893;-60,0636672
CENTRO-OESTE;MT;-13,7180915;-60,4856904
CENTRO-OESTE;MT;-11,0003828;-51,6253070
CENTRO-OESTE;MT;-10,1483208;-51,0901702
CENTRO-OESTE;MT;-10,4216295;-54,2472933
CENTRO-OESTE;MT;-15,5552630;-56,0698666
CENTRO-OESTE;MT;-15,5508491;-56,0558676
CENTRO-OESTE;MT;-15,5542953;-56,0688301
CENTRO-OESTE;MT;-15,5550094;-56,0706384
CENTRO-OESTE;MT;-15,5559585;-56,0702852
CENTRO-OESTE;MT;-17,0971805;-54,7608170
CENTRO-OESTE;MT;-15,7553217;-53,6179385
CENTRO-OESTE;MT;-15,4825401;-52,2031307
CENTRO-OESTE;MT;-13,1714680;-51,9201147
CENTRO-OESTE;MT;-11,7626086;-51,9614579
CENTRO-OESTE;MT;-10,5446818;-53,5831038
CENTRO-OESTE;MT;-16,7645773;-52,8376416
CENTRO-OESTE;MT;-10,5694516;-55,2060641
CENTRO-OESTE;MT;-09,9395448;-56,7301908
CENTRO-OESTE;MT;-14,3976704;-56,1102937
CENTRO-OESTE;MT;-15,0780090;-55,9948592
CENTRO-OESTE;MT;-16,0484687;-60,0615945
CENTRO-OESTE;MT;-15,3391685;-58,8698259
CENTRO-OESTE;MT;-11,9887645;-59,4279203
CENTRO-OESTE;MT;-12,9191203;-58,0465097
CENTRO-OESTE;MT;-14,4472217;-58,4211914
CENTRO-OESTE;MT;-15,6589788;-57,2704587
CENTRO-OESTE;MT;-16,1901133;-54,7846320
CENTRO-OESTE;MT;-15,6913561;-52,8057016
CENTRO-OESTE;MT;-14,8548304;-57,1899056
CENTRO-OESTE;MT;-16,1774733;-56,7402028
CENTRO-OESTE;MT;-16,4187588;-54,0770416
CENTRO-OESTE;MT;-15,3179954;-57,8735109
CENTRO-OESTE;MT;-14,5684430;-57,7381279
CENTRO-OESTE;MT;-14,6628918;-57,3336678
CENTRO-OESTE;MT;-14,7414398;-57,0525326
CENTRO-OESTE;MT;-14,5069836;-56,6542425
CENTRO-OESTE;MT;-15,4986519;-60,0822530
CENTRO-OESTE;MT;-15,9712881;-58,7722424
CENTRO-OESTE;MT;-15,8176434;-58,0874894
NORDESTE;AL;-09,5568293;-35,7793247
NORDESTE;AL;-09,0490492;-35,3914648
NORDESTE;AL;-09,3867758;-37,9913943
NORDESTE;AL;-09,1375759;-37,3153682
NORDESTE;AL;-08,9428768;-35,1740128
NORDESTE;AL;-09,2319023;-35,3495273
NORDESTE;AL;-09,2799240;-35,4536864
NORDESTE;AL;-09,6761413;-35,7188009
NORDESTE;AL;-09,5197849;-36,9875975
NORDESTE;AL;-09,7606541;-36,5067530
NORDESTE;AL;-09,3112041;-35,9455873
NORDESTE;BA;-12,0786699;-44,9996363
NORDESTE;BA;-13,2600054;-43,4212382
NORDESTE;BA;-14,0083512;-39,8695509
NORDESTE;BA;-14,2172134;-39,3160122
NORDESTE;BA;-13,6872217;-40,4105834
NORDESTE;BA;-13,5900817;-46,1175974
NORDESTE;BA;-13,7255249;-45,9435688
NORDESTE;BA;-14,0501097;-44,4878416
NORDESTE;BA;-14,1347909;-44,8231733
NORDESTE;BA;-14,2549072;-45,2874899
NORDESTE;BA;-14,7554696;-45,3951451
NORDESTE;BA;-12,9687402;-38,5202074
NORDESTE;BA;-13,2555584;-43,4217352
NORDESTE;BA;-13,2983001;-43,7403946
NORDESTE;BA;-12,6822414;-38,2899356
NORDESTE;BA;-12,5423854;-38,4613509
NORDESTE;BA;-13,0082727;-38,5116853
NORDESTE;BA;-14,2035484;-42,7576680
NORDESTE;BA;-14,2158143;-42,8431819
NORDESTE;BA;-13,3414050;-44,6372649
NORDESTE;BA;-13,3215095;-44,6361369
NORDESTE;BA;-12,1649782;-45,0086262
NORDESTE;BA;-09,6123565;-42,0925021
NORDESTE;BA;-09,5768209;-42,1313250
NORDESTE;BA;-09,4701429;-40,5445100
NORDESTE;BA;-09,4896271;-40,8081910
NORDESTE;BA;-09,4101911;-40,8163392
NORDESTE;BA;-09,4294855;-40,8266698
NORDESTE;BA;-12,8919745;-38,3159761
NORDESTE;BA;-12,8984334;-38,2972217
NORDESTE;BA;-12,9059635;-38,3032207
NORDESTE;BA;-12,9603128;-38,3966098
NORDESTE;BA;-12,9686387;-38,4106762
NORDESTE;BA;-12,9910896;-38,4399821
NORDESTE;BA;-12,9982313;-38,4461945
NORDESTE;BA;-13,0112491;-38,5079813
NORDESTE;BA;-13,0108293;-38,5239023
NORDESTE;BA;-12,9740034;-38,5145694
NORDESTE;BA;-12,9206071;-38,3535872
NORDESTE;BA;-12,9230627;-38,3601638
NORDESTE;BA;-13,0086699;-38,5123591
NORDESTE;BA;-12,9496288;-38,4321681
NORDESTE;BA;-12,9611990;-38,4336019
NORDESTE;BA;-12,9788417;-38,4653480
NORDESTE;BA;-12,9775918;-38,5025690
NORDESTE;BA;-12,9317533;-38,3910944
NORDESTE;BA;-12,9549196;-38,4286551
NORDESTE;BA;-11,0318338;-38,8109345
NORDESTE;BA;-10,5608273;-38,9900793
NORDESTE;BA;-09,8507260;-39,1432009
NORDESTE;BA;-11,0827216;-38,5091818
NORDESTE;BA;-09,9362676;-38,7482038
NORDESTE;BA;-10,0851945;-38,2827525
NORDESTE;BA;-10,5354930;-38,3840218
NORDESTE;BA;-10,7011982;-38,1989951
NORDESTE;BA;-10,2007593;-37,8673678
NORDESTE;BA;-10,8926479;-38,5099616
NORDESTE;BA;-12,0739443;-38,9696408
NORDESTE;BA;-11,6757042;-38,9961985
NORDESTE;BA;-12,1654128;-38,4757678
NORDESTE;BA;-12,6134014;-38,6555410
NORDESTE;BA;-12,9745676;-39,2250972
NORDESTE;BA;-11,5560898;-38,1339310
NORDESTE;BA;-11,6261229;-38,3013549
NORDESTE;BA;-12,6509431;-38,3387953
NORDESTE;BA;-14,2140654;-39,5219478
NORDESTE;BA;-13,8779983;-40,0695030
NORDESTE;BA;-12,2392360;-38,9797852
NORDESTE;BA;-12,9462672;-38,4228761
NORDESTE;BA;-12,2169064;-37,8324808
NORDESTE;BA;-12,9738338;-38,5174020
NORDESTE;BA;-12,9738984;-38,5172499
NORDESTE;BA;-13,6404561;-39,4874341
NORDESTE;BA;-15,2419476;-40,3270233
NORDESTE;BA;-15,9664204;-39,5265592
NORDESTE;BA;-17,0264772;-39,5400086
NORDESTE;BA;-18,0774283;-39,5453923
NORDESTE;BA;-11,7967665;-39,4105867
NORDESTE;BA;-10,6658780;-39,5183272
NORDESTE;BA;-11,3626337;-40,0135401
NORDESTE;BA;-11,9590189;-40,1676435
NORDESTE;BA;-13,4124647;-44,7209567
NORDESTE;BA;-12,7935782;-45,9517289
NORDESTE;BA;-12,4303571;-45,0843849
NORDESTE;BA;-12,7091994;-44,5658912
NORDESTE;BA;-11,5026769;-44,9571251
NORDESTE;BA;-10,8714528;-45,1451296
NORDESTE;BA;-11,8656927;-42,6989047
NORDESTE;BA;-12,9549689;-38,4283780
NORDESTE;BA;-14,6014685;-41,1626376
NORDESTE;BA;-14,5961249;-41,2394554
NORDESTE;BA;-14,5575637;-41,1555372
NORDESTE;BA;-14,4028071;-41,1148744
NORDESTE;BA;-14,3028851;-41,1503790
NORDESTE;BA;-14,2058803;-41,2073141
NORDESTE;BA;-14,0804289;-41,1865339
NORDESTE;BA;-13,9901660;-41,1367571
NORDESTE;BA;-10,8375283;-40,1129166
NORDESTE;BA;-10,2360891;-40,2039409
NORDESTE;BA;-11,0594404;-42,3108742
NORDESTE;BA;-10,8990594;-42,7242355
NORDESTE;BA;-12,1717232;-43,1984607
NORDESTE;BA;-12,3655276;-42,4567360
NORDESTE;BA;-12,9841400;-44,0492014
NORDESTE;BA;-13,6096439;-42,9410015
NORDESTE;BA;-13,7686736;-42,7210529
NORDESTE;BA;-13,5949831;-41,3673194
NORDESTE;BA;-14,1200692;-40,2301735
NORDESTE;BA;-13,8508161;-41,0643108
NORDESTE;BA;-13,7258124;-40,9789985
NORDESTE;BA;-13,6805145;-40,9103314
NORDESTE;BA;-13,6148186;-40,8008254
NORDESTE;BA;-13,5382534;-40,6531872
NORDESTE;BA;-13,5362179;-40,5541249
NORDESTE;BA;-13,6125856;-40,4776933
NORDESTE;BA;-13,6950820;-40,3925343
NORDESTE;BA;-13,7480961;-40,2985502
NORDESTE;BA;-13,8329311;-40,1999269
NORDESTE;BA;-13,8834425;-40,0323849
NORDESTE;BA;-13,8555832;-40,1819365
NORDESTE;BA;-15,0982211;-39,9958874
NORDESTE;BA;-14,2096737;-42,0894529
NORDESTE;BA;-12,1346806;-39,3381197
NORDESTE;BA;-11,9589688;-37,9530835
NORDESTE;BA;-11,8204500;-37,6353044
NORDESTE;BA;-09,7217988;-38,2372965
NORDESTE;BA;-11,1703175;-40,5412291
NORDESTE;BA;-14,0087032;-39,9074563
NORDESTE;BA;-14,0508989;-39,8122570
NORDESTE;BA;-14,1445066;-39,7147333
NORDESTE;BA;-14,1958804;-39,6258377
NORDESTE;BA;-12,9680114;-38,5202266
NORDESTE;BA;-12,9738813;-38,5172273
NORDESTE;BA;-12,9734804;-38,5148774
NORDESTE;BA;-12,9688599;-38,5125574
NORDESTE;BA;-11,1990707;-38,8718032
NORDESTE;BA;-09,0765876;-39,0369313
NORDESTE;BA;-17,4058741;-40,2222030
NORDESTE;BA;-14,6158795;-42,3237881
NORDESTE;BA;-13,6853605;-44,4654682
NORDESTE;BA;-13,5137764;-44,2501460
NORDESTE;BA;-14,5983630;-39,3321882
NORDESTE;BA;-11,6772093;-40,8509281
NORDESTE;BA;-11,5541203;-40,6880959
NORDESTE;BA;-12,1366918;-40,3600203
NORDESTE;BA;-12,4574411;-41,6416379
NORDESTE;BA;-15,0520092;-38,9986427
NORDESTE;BA;-14,7716447;-39,0258580
NORDESTE;BA;-14,4171008;-39,3264977
NORDESTE;BA;-14,7428369;-39,0803203
NORDESTE;BA;-14,5991652;-41,3040823
NORDESTE;BA;-14,5574557;-41,4074530
NORDESTE;BA;-14,4366787;-41,4651752
NORDESTE;BA;-14,3280404;-41,5275075
NORDESTE;BA;-14,2605676;-41,5982062
NORDESTE;BA;-14,2552336;-41,7562511
NORDESTE;BA;-14,2489239;-41,8539219
NORDESTE;BA;-14,2297663;-41,9416509
NORDESTE;BA;-14,1795252;-42,1678718
NORDESTE;BA;-14,1671656;-42,2674031
