http://www.bdg.ibge.gov.br/bdg/pdf/relatorio.asp?L1=;;;
SUDESTE;MG;-20,6652893;-46,3207131
SUDESTE;MG;-20,3572240;-47,0360243
SUDESTE;MG;-20,3198918;-47,0882033
SUDESTE;MG;-20,7489734;-46,7627627
SUDESTE;MG;-20,6039382;-46,9106961
SUDESTE;MG;-20,7373922;-46,6545809
SUDESTE;MG;-20,7564050;-42,8711022
SUDESTE;MG;-20,7625950;-42,8641293
SUDESTE;MG;-20,7653937;-42,8670267
SUDESTE;MG;-20,7403881;-42,8437789
SUDESTE;MG;-20,7474109;-42,8390417
SUDESTE;MG;-21,3306134;-44,9838917
SUDESTE;MG;-21,3302859;-44,9819160
SUDESTE;MG;-21,3330862;-44,9745698
SUDESTE;MG;-21,3327146;-44,9728412
SUDESTE;MG;-21,3304583;-44,9681942
SUDESTE;MG;-21,3295158;-44,9688072
SUDESTE;MG;-19,6444121;-42,8188547
SUDESTE;MG;-18,4803692;-43,0386095
SUDESTE;MG;-20,0319841;-47,4342421
SUDESTE;MG;-20,0247606;-48,2150747
SUDESTE;MG;-20,1193948;-48,5733326
SUDESTE;MG;-20,1247573;-48,5723362
SUDESTE;MG;-20,2940128;-49,1944528
SUDESTE;MG;-20,3015000;-49,1972345
SUDESTE;MG;-21,1326782;-45,0228794
SUDESTE;MG;-21,2276372;-44,9759475
SUDESTE;MG;-21,2274852;-44,9786388
SUDESTE;MG;-21,2291141;-44,9746058
SUDESTE;MG;-21,2278997;-44,9735593
SUDESTE;MG;-21,0505260;-45,2858589
SUDESTE;MG;-21,0593648;-45,3158092
SUDESTE;MG;-21,0498902;-45,2786115
SUDESTE;MG;-21,0803720;-45,2571318
SUDESTE;MG;-21,1316898;-45,2517131
SUDESTE;MG;-21,1396268;-45,2223609
SUDESTE;MG;-21,1158011;-45,2123177
SUDESTE;MG;-21,0711498;-45,2301308
SUDESTE;MG;-21,0878110;-45,1780533
SUDESTE;MG;-21,1672804;-45,1166869
SUDESTE;MG;-21,1901624;-45,0569930
SUDESTE;MG;-20,0492576;-47,4056955
SUDESTE;MG;-20,0510312;-47,4061054
SUDESTE;MG;-19,7710237;-43,0188098
SUDESTE;MG;-18,2149818;-45,2598255
SUDESTE;MG;-18,4242683;-49,1189247
SUDESTE;MG;-18,4069112;-49,0972581
SUDESTE;MG;-20,7380812;-46,7361314
SUDESTE;MG;-20,8620348;-46,8984670
SUDESTE;MG;-20,8948855;-47,0021116
SUDESTE;MG;-21,0712379;-46,9795535
SUDESTE;MG;-21,1929657;-46,9729304
SUDESTE;MG;-21,3499525;-46,9407411
SUDESTE;MG;-19,1352534;-47,9346370
SUDESTE;MG;-18,8794138;-48,9705930
SUDESTE;MG;-19,8899847;-49,3729311
SUDESTE;MG;-16,1452036;-40,1743465
SUDESTE;MG;-16,1495810;-40,5032316
SUDESTE;MG;-18,0632994;-41,6748089
SUDESTE;MG;-17,3479490;-44,9068594
SUDESTE;MG;-16,1146103;-45,6238287
SUDESTE;MG;-17,2240651;-46,8743006
SUDESTE;MG;-18,5894766;-46,5169278
SUDESTE;MG;-19,4001171;-47,3213885
SUDESTE;MG;-18,1044781;-45,4681658
SUDESTE;MG;-18,3665645;-44,4404761
SUDESTE;MG;-17,2132360;-44,4454414
SUDESTE;MG;-20,3300221;-42,3647085
SUDESTE;MG;-15,7459192;-43,0608185
SUDESTE;MG;-21,0090203;-42,8197002
SUDESTE;MG;-21,1635899;-42,4575896
SUDESTE;MG;-15,6297401;-43,7306539
SUDESTE;MG;-15,3754072;-44,2665852
SUDESTE;MG;-17,0001680;-45,9702632
SUDESTE;MG;-16,5651476;-45,9881624
SUDESTE;MG;-16,8306603;-45,5220234
SUDESTE;MG;-16,6952868;-45,4130999
SUDESTE;MG;-16,7108760;-46,0452779
SUDESTE;MG;-14,8928668;-43,8263905
SUDESTE;MG;-16,6636409;-45,0952486
SUDESTE;MG;-16,5708945;-44,8792060
SUDESTE;MG;-15,6023422;-42,5286708
SUDESTE;MG;-14,6928580;-44,8008314
SUDESTE;MG;-15,5014832;-44,6679809
SUDESTE;MG;-16,4841377;-41,0259017
SUDESTE;MG;-15,7793924;-45,2344973
SUDESTE;MG;-16,2070800;-45,0416454
SUDESTE;MG;-15,5053911;-45,3958059
SUDESTE;MG;-16,3021435;-44,7486341
SUDESTE;MG;-16,5357349;-41,3652057
SUDESTE;MG;-15,6474853;-44,3994643
SUDESTE;MG;-15,9034243;-44,3039742
SUDESTE;MG;-18,0821907;-42,9194387
SUDESTE;MG;-15,3044364;-45,6488167
SUDESTE;MG;-21,2323512;-43,4101183
SUDESTE;MG;-16,1049305;-44,6025985
SUDESTE;MG;-16,5419621;-44,3634340
SUDESTE;MG;-16,2967402;-44,1477475
SUDESTE;MG;-16,9011613;-40,9281158
SUDESTE;MG;-17,2831616;-40,9313089
SUDESTE;MG;-20,3878489;-44,3499067
SUDESTE;MG;-18,9475626;-49,7666908
SUDESTE;MG;-18,9075818;-50,2095614
SUDESTE;MG;-18,8072714;-48,5753449
SUDESTE;MG;-21,8813096;-45,0841758
SUDESTE;MG;-19,7876377;-45,2117266
SUDESTE;MG;-19,4224440;-45,8390098
SUDESTE;MG;-21,8407217;-45,5175245
SUDESTE;MG;-22,2414191;-45,8823276
SUDESTE;MG;-22,4636082;-45,6407870
SUDESTE;MG;-22,8491812;-46,3214978
SUDESTE;MG;-22,2551683;-45,7110360
SUDESTE;MG;-19,1629028;-45,2232827
SUDESTE;MG;-19,5658216;-41,3676652
SUDESTE;MG;-19,8743152;-41,7745366
SUDESTE;MG;-19,0519222;-42,1448593
SUDESTE;MG;-21,4675607;-45,9459534
SUDESTE;MG;-21,2428986;-44,5121947
SUDESTE;MG;-21,2287792;-44,3758410
SUDESTE;MG;-21,1748897;-43,9725096
SUDESTE;MG;-21,2737762;-46,1433734
SUDESTE;MG;-21,5618534;-46,3998305
SUDESTE;MG;-18,8513217;-48,7924810
SUDESTE;MG;-19,5075154;-49,4689217
SUDESTE;MG;-19,7270904;-50,2407673
SUDESTE;MG;-19,8066863;-49,9197210
SUDESTE;MG;-19,2879893;-47,6186608
SUDESTE;MG;-19,6995209;-47,0364498
SUDESTE;MG;-19,1868309;-47,8726841
SUDESTE;MG;-18,5138638;-47,4072336
SUDESTE;MG;-17,7407371;-46,1741388
SUDESTE;MG;-18,4698785;-47,2025528
SUDESTE;MG;-16,6827553;-42,4678469
SUDESTE;MG;-16,7329080;-43,8464123
SUDESTE;MG;-19,8855799;-43,8005082
SUDESTE;RJ;-22,8191022;-43,3066533
SUDESTE;RJ;-22,8191546;-43,3065724
SUDESTE;RJ;-22,8178444;-43,3062766
SUDESTE;RJ;-22,9784683;-42,0202613
SUDESTE;RJ;-22,5104396;-44,6362521
SUDESTE;RJ;-23,1948156;-44,7281424
SUDESTE;RJ;-22,9666781;-44,0447840
SUDESTE;RJ;-22,5049266;-44,6001948
SUDESTE;RJ;-22,7040336;-44,0959988
SUDESTE;RJ;-22,4559617;-44,3943458
SUDESTE;RJ;-22,6055258;-43,9354219
SUDESTE;RJ;-22,4497006;-44,3184273
SUDESTE;RJ;-22,5523662;-44,0681124
SUDESTE;RJ;-22,5275333;-43,7217355
SUDESTE;RJ;-22,6387525;-43,6656212
SUDESTE;RJ;-22,6406837;-43,7130728
SUDESTE;RJ;-22,1966026;-43,3155047
SUDESTE;RJ;-22,1249159;-43,2289910
SUDESTE;RJ;-21,9383040;-42,5962143
SUDESTE;RJ;-22,4941699;-43,5208131
SUDESTE;RJ;-22,4134916;-43,1401147
SUDESTE;RJ;-21,8441414;-42,5785575
SUDESTE;RJ;-22,3695553;-41,7845022
SUDESTE;RJ;-22,5596033;-42,8616097
SUDESTE;RJ;-21,9206241;-42,1574956
SUDESTE;RJ;-21,7219195;-41,9422151
SUDESTE;RJ;-21,6534772;-41,7407452
SUDESTE;RJ;-21,1267923;-41,9320142
SUDESTE;RJ;-22,1019283;-41,4521838
SUDESTE;RJ;-22,0139063;-40,9970758
SUDESTE;RJ;-21,4773589;-41,1138355
SUDESTE;RJ;-22,2759269;-41,7058100
SUDESTE;RJ;-22,4758039;-41,8944387
SUDESTE;RJ;-22,0823316;-42,0695316
SUDESTE;RJ;-22,4662465;-42,0717004
SUDESTE;RJ;-22,8858893;-42,4763552
SUDESTE;RJ;-22,6917953;-42,5470085
SUDESTE;RJ;-22,8654856;-42,3152334
SUDESTE;RJ;-22,5190383;-42,3422330
SUDESTE;RJ;-22,8469856;-42,1858095
SUDESTE;RJ;-22,7744833;-41,9305506
SUDESTE;RJ;-22,9646069;-42,8697502
SUDESTE;RJ;-22,9665154;-43,0474734
SUDESTE;RJ;-22,9548256;-42,7028078
SUDESTE;RJ;-22,9346858;-42,6238898
SUDESTE;RJ;-22,9690651;-42,9833945
SUDESTE;RJ;-22,9332518;-42,5071982
SUDESTE;RJ;-22,9344894;-42,3682706
SUDESTE;RJ;-22,9564139;-42,7804774
SUDESTE;RJ;-22,8565366;-43,1030419
SUDESTE;RJ;-22,9301715;-42,2285179
SUDESTE;RJ;-22,9440427;-42,1266524
SUDESTE;RJ;-22,8831430;-43,1347289
SUDESTE;RJ;-22,3891152;-41,7706803
SUDESTE;RJ;-22,3890127;-41,7707864
SUDESTE;RJ;-22,3868436;-41,7693948
SUDESTE;RJ;-22,8465712;-43,2364323
SUDESTE;RJ;-22,8236794;-43,2315360
SUDESTE;RJ;-22,6456087;-43,0701931
SUDESTE;RJ;-21,2003954;-41,7159273
SUDESTE;RJ;-22,7715162;-42,9285341
SUDESTE;RJ;-22,2449164;-42,9159659
SUDESTE;RJ;-22,4964825;-44,6605134
SUDESTE;RJ;-22,9223591;-43,0947502
SUDESTE;RJ;-21,4930416;-41,6146152
SUDESTE;RJ;-22,9267725;-42,9240315
SUDESTE;RJ;-22,8057794;-42,9810757
SUDESTE;RJ;-22,3854806;-41,7707501
SUDESTE;RJ;-22,3858962;-41,7695291
SUDESTE;RJ;-22,3857566;-41,7694381
SUDESTE;RJ;-22,2306254;-41,7780080
SUDESTE;RJ;-22,3015488;-41,7230877
SUDESTE;RJ;-22,3925365;-41,7782820
SUDESTE;RJ;-22,4911055;-41,9149671
SUDESTE;RJ;-22,5895285;-41,9937954
SUDESTE;RJ;-22,6561273;-41,9990294
SUDESTE;RJ;-22,7170826;-42,0192771
SUDESTE;RJ;-22,7841078;-41,9771028
SUDESTE;RJ;-22,8250084;-42,0029427
SUDESTE;RJ;-22,9085675;-42,0344038
SUDESTE;RJ;-22,9515822;-42,0440003
SUDESTE;SP;-22,6942382;-45,1397548
SUDESTE;SP;-23,5665728;-46,7325846
SUDESTE;SP;-21,0858124;-48,4033954
SUDESTE;SP;-20,9328399;-48,4721842
SUDESTE;SP;-20,7212416;-48,5363156
SUDESTE;SP;-20,2623761;-48,6748720
SUDESTE;SP;-23,2134842;-45,8605913
SUDESTE;SP;-21,9505266;-50,9414528
SUDESTE;SP;-22,9044714;-50,0019012
SUDESTE;SP;-21,7134889;-50,7275925
SUDESTE;SP;-23,7926242;-45,3586985
SUDESTE;SP;-23,5508467;-46,7315776
SUDESTE;SP;-23,4114417;-45,5936430
SUDESTE;SP;-21,6251631;-47,0180133
SUDESTE;SP;-20,5819065;-47,3809555
SUDESTE;SP;-21,2351641;-48,2863848
SUDESTE;SP;-20,7846569;-49,3581848
SUDESTE;SP;-21,7549189;-48,9927658
SUDESTE;SP;-20,2524603;-50,1835142
SUDESTE;SP;-23,2134838;-45,8605936
SUDESTE;SP;-23,2127667;-45,8596980
SUDESTE;SP;-23,2225809;-45,8654884
SUDESTE;SP;-23,2343860;-45,8537701
SUDESTE;SP;-23,2257690;-45,8631307
SUDESTE;SP;-23,2193792;-45,8721470
SUDESTE;SP;-20,1543701;-47,2869208
SUDESTE;SP;-20,2613997;-47,3674521
SUDESTE;SP;-22,6869607;-44,9842878
SUDESTE;SP;-23,5293356;-48,0098634
SUDESTE;SP;-24,4421562;-47,7829551
SUDESTE;SP;-22,8047918;-48,4274363
SUDESTE;SP;-20,2417955;-47,3102734
SUDESTE;SP;-20,2445144;-47,2713686
SUDESTE;SP;-22,6754365;-45,0007562
SUDESTE;SP;-25,0202393;-47,9249685
SUDESTE;SP;-21,5963944;-50,6014286
SUDESTE;SP;-22,6799845;-44,9911428
SUDESTE;SP;-22,6916829;-44,9908086
SUDESTE;SP;-22,6872269;-44,9851633
SUDESTE;SP;-22,6867011;-44,9847929
SUDESTE;SP;-22,6873705;-44,9857946
SUDESTE;SP;-20,0210633;-47,4357342
SUDESTE;SP;-20,0356026;-48,2229336
SUDESTE;SP;-20,2716257;-47,4545204
SUDESTE;SP;-20,6252754;-49,3528561
SUDESTE;SP;-22,9381794;-48,3927779
SUDESTE;SP;-22,9355632;-48,3593177
SUDESTE;SP;-21,8069298;-48,8385048
SUDESTE;SP;-21,9392862;-48,8011150
SUDESTE;SP;-20,2719653;-47,4553697
SUDESTE;SP;-20,5831466;-48,5974632
SUDESTE;SP;-21,5250232;-50,5516377
SUDESTE;SP;-21,3975655;-50,4833494
SUDESTE;SP;-21,3387062;-50,3999975
SUDESTE;SP;-21,2203796;-50,3029280
SUDESTE;SP;-21,0569952;-50,2009530
SUDESTE;SP;-22,1199909;-51,4089639
SUDESTE;SP;-22,1281713;-51,4281761
SUDESTE;SP;-22,1189359;-51,4084312
SUDESTE;SP;-22,1200227;-51,4075957
SUDESTE;SP;-22,1253460;-51,4027152
SUDESTE;SP;-21,4375693;-47,0096851
SUDESTE;SP;-22,6827554;-44,3220917
SUDESTE;SP;-21,1854098;-49,5830830
SUDESTE;SP;-21,0313645;-49,6469204
SUDESTE;SP;-22,1199047;-51,4085340
SUDESTE;SP;-21,2410525;-48,2866494
SUDESTE;SP;-23,2134535;-45,8608179
SUDESTE;SP;-21,7916176;-50,7968389
SUDESTE;SP;-21,8583693;-50,6893384
SUDESTE;SP;-22,0105322;-47,4127514
SUDESTE;SP;-21,6891248;-48,0824053
SUDESTE;SP;-22,2869041;-48,0025087
SUDESTE;SP;-22,0373858;-47,8363162
SUDESTE;SP;-22,3183631;-47,6587027
SUDESTE;SP;-21,8603153;-47,5211140
SUDESTE;SP;-22,4744208;-47,1330459
SUDESTE;SP;-22,2946693;-47,3931139
SUDESTE;SP;-23,7062876;-48,4848289
SUDESTE;SP;-22,8967123;-47,1882946
SUDESTE;SP;-24,3186943;-48,6182685
SUDESTE;SP;-24,7381318;-48,5133333
SUDESTE;SP;-23,7791010;-47,5101311
SUDESTE;SP;-24,3595544;-47,6868589
SUDESTE;SP;-20,6093896;-50,8098135
SUDESTE;SP;-20,7841318;-51,2115932
SUDESTE;SP;-21,3808357;-51,6781356
SUDESTE;SP;-21,8945322;-51,8383588
SUDESTE;SP;-21,4853677;-51,7418370
SUDESTE;SP;-22,5252621;-50,2887221
SUDESTE;SP;-22,2653858;-49,9960893
SUDESTE;SP;-22,2852398;-49,4915072
SUDESTE;SP;-22,6215843;-49,3827390
SUDESTE;SP;-22,8828887;-48,7578013
SUDESTE;SP;-21,2659502;-47,8181379
SUDESTE;SP;-20,2449437;-47,8743244
SUDESTE;SP;-23,7562526;-45,8774278
SUDESTE;SP;-23,6672488;-45,4364118
SUDESTE;SP;-24,0315672;-46,3993456
SUDESTE;SP;-24,2812211;-47,2247038
SUDESTE;SP;-24,2225386;-47,9270063
SUDESTE;SP;-23,0394185;-47,8975980
SUL;PR;-25,4555288;-49,2374304
SUL;PR;-25,4483686;-49,2309548
SUL;PR;-25,4521318;-49,7136358
SUL;PR;-25,4522587;-49,2359361
SUL;PR;-25,4540867;-49,2367715
SUL;PR;-25,5791022;-54,5591295
SUL;PR;-23,0927217;-52,4412033
SUL;PR;-24,7530239;-51,7761673
SUL;PR;-22,9354305;-52,1400965
SUL;PR;-22,6963865;-51,7919334
SUL;PR;-24,7249367;-49,9863699
SUL;PR;-24,0153659;-51,0917001
SUL;PR;-24,2556929;-49,7132373
SUL;PR;-23,2464698;-50,7269278
SUL;PR;-24,0808160;-54,1870607
SUL;PR;-23,8749019;-53,8909314
SUL;PR;-23,3961134;-53,6222441
SUL;PR;-22,7375937;-52,9735705
SUL;PR;-23,0226641;-52,4950248
SUL;PR;-23,1933283;-51,8884273
SUL;PR;-23,3276676;-51,5437650
SUL;PR;-23,3143239;-51,3653151
SUL;PR;-23,4107314;-51,4356370
SUL;PR;-23,6620747;-51,6917918
SUL;PR;-24,0999335;-51,6498157
SUL;PR;-23,6882243;-49,8335201
SUL;PR;-23,8896361;-50,2722059
SUL;PR;-24,1700992;-49,7982672
SUL;PR;-24,9741911;-54,3917991
SUL;PR;-24,4888138;-52,8938454
SUL;PR;-24,0962411;-52,6232107
SUL;PR;-25,0019778;-53,5021462
SUL;PR;-25,1091331;-52,8558666
SUL;PR;-25,5220336;-51,5398838
SUL;PR;-25,1790674;-50,6561420
SUL;PR;-25,2185833;-50,0563493
SUL;PR;-25,6342143;-49,8312629
SUL;PR;-26,2173672;-51,5172326
SUL;PR;-24,6651829;-50,6833077
SUL;PR;-25,1113018;-48,7648235
SUL;PR;-25,6973313;-48,4759079
SUL;PR;-24,0036400;-50,4464865
SUL;PR;-23,5312014;-50,1197177
SUL;PR;-25,2265814;-50,5992965
SUL;PR;-24,5665493;-51,3375284
SUL;PR;-23,7223914;-52,1800140
SUL;PR;-23,7893704;-53,0603096
SUL;PR;-24,5570774;-52,9985344
SUL;PR;-24,3755293;-53,8350235
SUL;PR;-25,1499081;-53,8439080
SUL;PR;-25,7498442;-53,0535789
SUL;PR;-26,2665338;-52,7826059
SUL;PR;-25,4258255;-52,0179865
SUL;PR;-25,6969978;-51,6599773
SUL;RS;-30,0740424;-51,1197648
SUL;RS;-30,0731809;-51,1197747
SUL;RS;-29,8343847;-55,6858042
SUL;RS;-30,8582436;-55,5020138
SUL;RS;-30,3812448;-56,3970780
SUL;RS;-30,1779067;-56,0547412
SUL;RS;-30,2415909;-54,9508785
SUL;RS;-29,6663734;-54,6727409
SUL;RS;-29,6953655;-53,7750871
SUL;RS;-29,7108457;-53,7168047
SUL;RS;-32,2491159;-53,5536770
SUL;RS;-33,7012836;-53,4210334
SUL;RS;-31,8137886;-54,1567500
SUL;RS;-28,3783195;-54,2837667
SUL;RS;-28,0563437;-51,1297603
SUL;RS;-28,7376917;-51,0932345
SUL;RS;-27,8145386;-53,0392795
SUL;RS;-28,6356413;-53,6138781
SUL;RS;-29,1720307;-52,2058918
SUL;RS;-28,6140513;-51,8773767
SUL;RS;-28,6693250;-50,4358872
SUL;RS;-31,3907267;-52,6774992
SUL;RS;-30,1565119;-52,1174592
SUL;RS;-30,2422288;-52,7474274
SUL;RS;-29,5888169;-51,0865437
SUL;RS;-31,6957181;-52,4239901
SUL;RS;-30,9438728;-54,1097508
SUL;RS;-29,7002478;-52,8594946
SUL;RS;-31,5555776;-53,4096287
SUL;RS;-29,3153580;-50,2135038
SUL;RS;-29,7781008;-50,1743609
SUL;RS;-28,3659853;-52,9773522
SUL;RS;-29,1630340;-51,8577433
SUL;RS;-27,9776355;-52,9048375
SUL;RS;-27,6757763;-53,8033315
SUL;RS;-27,7893339;-54,3863383
SUL;RS;-27,1640747;-53,4056677
SUL;RS;-27,2874780;-52,9441518
SUL;RS;-27,6410540;-52,2959273
SUL;RS;-27,9528550;-52,0156978
SUL;RS;-27,5689193;-51,9410940
SUL;RS;-29,7936600;-57,0137974
SUL;RS;-28,9132564;-55,6219985
SUL;RS;-28,5957574;-55,6522755
SUL;RS;-28,4930223;-55,3718821
SUL;RS;-30,8820615;-54,8822201
SUL;RS;-31,2652444;-54,1393153
SUL;RS;-30,6938168;-53,2466714
SUL;RS;-30,3396870;-54,0594236
SUL;RS;-29,1252183;-53,6490929
SUL;RS;-29,1019563;-54,9175902
SUL;RS;-29,0751762;-54,5091646
SUL;RS;-32,0986830;-52,9104723
SUL;RS;-31,3140645;-52,0227903
SUL;RS;-30,5908997;-51,5381558
SUL;RS;-30,6962071;-52,0595120
SUL;RS;-29,4612505;-51,9575768
SUL;RS;-29,3823177;-55,4299835
SUL;RS;-29,2620340;-56,5817523
SUL;RS;-29,1631147;-56,3816552
SUL;RS;-28,8907254;-53,0321438
SUL;RS;-28,7957039;-52,7944467
SUL;RS;-28,4192544;-54,8699827
SUL;RS;-27,8870824;-55,0402332
SUL;RS;-29,2244093;-51,3480439
SUL;RS;-29,6895052;-52,4023660
SUL;SC;-28,2381122;-48,6594405
SUL;SC;-28,2300649;-48,6543281
SUL;SC;-28,2366133;-48,6560785
SUL;SC;-27,0723973;-52,6266937
SUL;SC;-27,9205202;-50,1034586
SUL;SC;-26,5000536;-53,5060341
SUL;SC;-26,7249549;-51,6322518
SUL;SC;-26,2702300;-49,9190782
SUL;SC;-26,9132993;-50,4445738
SUL;SC;-26,1766491;-49,0076526
SUL;SC;-26,3139986;-49,9099339
SUL;SC;-27,2649748;-49,8849049
SUL;SC;-27,0604718;-49,4120238
SUL;SC;-27,6599442;-49,1256325
SUL;SC;-29,0791983;-49,6292029
SUL;SC;-27,8228878;-49,5700003
SUL;SC;-27,9561268;-50,4844354
SUL;SC;-27,6014893;-50,7295496
SUL;SC;-28,3617516;-49,5866506
SUL;SC;-27,1547147;-53,7330317
SUL;SC;-26,5668139;-52,3267969
SUL;SC;-27,3308108;-51,3552251
SUL;SC;-27,4399991;-50,1735964
SUL;SC;-27,5250670;-50,6470917
SUL;SC;-28,3135592;-49,6941700
SUL;SC;-28,1939291;-49,9957816
SUL;SC;-28,4131976;-50,0486626
SUL;SC;-28,8213621;-49,3993710
SUL;SC;-28,3981982;-50,0887382
SUL;SC;-27,4926420;-48,5038314
SUL;SC;-26,7819468;-48,6685682
SUL;SC;-27,8106582;-49,6160360
;;;
;;;
* Valores calculados a partir das altitudes disponíveis nas estações de conexão SAT-RN;;;
** Valores obtidos por interpolação do modelo hgeoHNOR2020;;;
